Algorithm,Time Ran,Profit,Optional Profit,Tasks Scheduled,Required Tasks Scheduled,Optional Tasks Scheduled,Waiting Time,Working Time,Distance Traveled,Test Name,Available Tasks,Days,Average Duration of Tasks,Average Time Windows Per Task,Average Length of Time Windows,Available Release Tasks,VNS Incumbent Profit,intProg Optimal
GBOPOA,0.008593082427978516,5461.0,253.0,53,8,45,729.0,2516.0,699,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,,
GBOOBP,0.009097099304199219,5460.0,252.0,52,8,44,582.0,2567.0,765,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,,
GPC,0.1387779712677002,4785.0,228.0,50,7,43,660.0,2506.0,663,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,,
VNS,303.3812210559845,5472.0,264.0,56,8,48,360.0,2780.0,708,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,5461.0,
TRI,300.0088620185852,5468.0,260.0,55,8,47,355.0,2765.0,738,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,,
IP,305.42074489593506,5477.0,269.0,59,8,51,332.0000000000015,3044.0,774,test_thirtyLocation_3.csv,64,3,55.515625,3.109375,212,0,,False
GBOOBD,0.025884151458740234,5434.0,226.0,48,8,40,342.0,2230.0,1307,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
GBOFRT,0.009242057800292969,5444.0,236.0,45,8,37,423.0,2170.0,1341,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
GBOPOA,0.009541034698486328,5433.0,225.0,45,8,37,671.0,2171.0,1263,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
GBOOBP,0.010489940643310547,5444.0,236.0,45,8,37,423.0,2170.0,1341,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
GPC,0.13088083267211914,3453.0,198.0,43,5,38,435.0,2091.0,1332,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
VNS,303.57890796661377,5449.0,241.0,47,8,39,231.0,2275.0,1309,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,5444.0,
TRI,300.0065190792084,5440.0,232.0,47,8,39,580.0,2186.0,1323,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,
IP,305.43953800201416,5456.0,248.0,51,8,43,255.00000000001276,2394.0,1391,test_thirtyTwoConsistent_3.csv,64,3,52.96875,3.765625,217,0,,False
GBOOBD,0.02230978012084961,2109.0,156.0,33,3,30,766.0,2053.0,978,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
GBOFRT,0.0068569183349609375,5374.0,166.0,35,8,27,844.0,1963.0,999,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
GBOPOA,0.00577998161315918,2131.0,178.0,34,3,31,500.0,2093.0,1012,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
GBOOBP,0.005800008773803711,2128.0,175.0,33,3,30,784.0,2016.0,1070,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
GPC,0.07668805122375488,3443.0,188.0,38,5,33,476.0,2134.0,1225,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
VNS,303.48439502716064,4128.0,222.0,44,6,38,35.0,2471.0,1346,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,3443.0,
TRI,300.00549602508545,5395.0,187.0,39,8,31,517.0,2236.0,1055,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,
IP,305.4379370212555,4762.0,205.0,43,7,36,255.0000000000005,2568.0,1215,test_thirtyTwoDependencies_3.csv,64,3,61.546875,3.234375,199,32,,False
GBOOBD,0.02689385414123535,20917.0,85.0,45,32,13,577.0,2275.0,1321,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
GBOFRT,0.009134054183959961,20919.0,87.0,44,32,12,430.0,2367.0,1234,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
GBOPOA,0.008903026580810547,20924.0,92.0,44,32,12,410.0,2286.0,1221,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
GBOOBP,0.008990049362182617,20919.0,87.0,44,32,12,430.0,2367.0,1234,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
GPC,0.12705707550048828,13820.0,149.0,43,21,22,330.0,2341.0,1322,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
VNS,303.6337170600891,20944.0,112.0,48,32,16,164.0,2437.0,1273,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,20924.0,
TRI,300.00358486175537,19621.0,91.0,44,30,14,489.0,2258.0,1239,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,
IP,305.43901801109314,19680.0,150.0,51,30,21,141.99999999998863,2565.0,1468,test_thirtyTwoRequired_3.csv,64,3,57.875,2.953125,211,0,,False
GBOOBD,0.020415067672729492,1471.0,147.0,32,4,28,1094.0,1895.0,884,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
GBOFRT,0.002969026565551758,1469.0,145.0,30,4,26,691.0,1709.0,753,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
GBOPOA,0.0029599666595458984,1470.0,146.0,31,4,27,1198.0,1804.0,742,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
GBOOBP,0.0038111209869384766,1469.0,145.0,30,4,26,691.0,1709.0,753,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
GPC,0.02413797378540039,1447.0,123.0,29,4,25,1138.0,1754.0,862,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
VNS,303.556184053421,1471.0,147.0,32,4,28,763.0,1895.0,884,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,1471.0,
TRI,300.00271010398865,1471.0,147.0,32,4,28,841.0,1895.0,829,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,
IP,8.58328104019165,1471.0,147.0,32,4,28,992.9999999999995,1895.0,1013,test_thirtyTwoTask_3.csv,32,3,59.21875,3.375,227,0,,True
GBOOBD,0.025272846221923828,5297.0,89.0,26,8,18,522.0,2579.0,648,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
GBOFRT,0.007717132568359375,5305.0,97.0,24,8,16,448.0,2622.0,670,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
GBOPOA,0.006805896759033203,5296.0,88.0,22,8,14,420.0,2746.0,536,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
GBOOBP,0.007224082946777344,5305.0,97.0,24,8,16,448.0,2622.0,670,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
GPC,0.05408978462219238,3341.0,86.0,22,5,17,450.0,2911.0,501,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
VNS,303.5968461036682,5312.0,104.0,26,8,18,209.0,2784.0,700,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,5305.0,
TRI,300.0058100223541,5295.0,87.0,24,8,16,620.0,2398.0,625,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,
IP,305.40196800231934,5328.0,120.0,30,8,22,339.99999999999784,3072.0,735,test_threeHundredSixtyDuration_3.csv,64,3,178.46875,2.71875,265,0,,False
